CIK,Company,Type,Date,complete_text_file_link,html_index,Filing Date,Period of Report,SIC,htm_file_link,State of Inc,State location,Fiscal Year End,filename
1018724,AMAZON COM INC,10-K,2020-01-31,https://www.sec.gov/Archives/edgar/data/1018724/0001018724-20-000004.txt,https://www.sec.gov/Archives/edgar/data/1018724/0001018724-20-000004-index.html,2020-01-31,2019-12-31,5961,https://www.sec.gov/Archives/edgar/data/1018724/000101872420000004/amzn-20191231x10k.htm,DE,WA,1231,10K_1018724_20191231_0001018724-20-000004.htm
1043604,JUNIPER NETWORKS INC,10-K,2020-02-20,https://www.sec.gov/Archives/edgar/data/1043604/0001043604-20-000021.txt,https://www.sec.gov/Archives/edgar/data/1043604/0001043604-20-000021-index.html,2020-02-20,2019-12-31,3576,https://www.sec.gov/Archives/edgar/data/1043604/000104360420000021/jnpr-10k20191231.htm,DE,CA,1231,10K_1043604_20191231_0001043604-20-000021.htm
1065280,NETFLIX INC,10-K,2020-01-29,https://www.sec.gov/Archives/edgar/data/1065280/0001065280-20-000040.txt,https://www.sec.gov/Archives/edgar/data/1065280/0001065280-20-000040-index.html,2020-01-29,2019-12-31,7841,https://www.sec.gov/Archives/edgar/data/1065280/000106528020000040/form10kq419.htm,DE,CA,1231,10K_1065280_20191231_0001065280-20-000040.htm
1091667,"CHARTER COMMUNICATIONS, INC. /MO/",10-K,2020-01-31,https://www.sec.gov/Archives/edgar/data/1091667/0001091667-20-000024.txt,https://www.sec.gov/Archives/edgar/data/1091667/0001091667-20-000024-index.html,2020-01-31,2019-12-31,4841,https://www.sec.gov/Archives/edgar/data/1091667/000109166720000024/chtr12312019-10k.htm,,CT,1231,10K_1091667_20191231_0001091667-20-000024.htm
1101239,EQUINIX INC,10-K,2020-02-21,https://www.sec.gov/Archives/edgar/data/1101239/0001628280-20-001947.txt,https://www.sec.gov/Archives/edgar/data/1101239/0001628280-20-001947-index.html,2020-02-21,2019-12-31,6798,https://www.sec.gov/Archives/edgar/data/1101239/000162828020001947/eqix2019123110k.htm,DE,CA,1231,10K_1101239_20191231_0001628280-20-001947.htm
1138639,INFINERA Corp,10-K,2020-03-04,https://www.sec.gov/Archives/edgar/data/1138639/0001138639-20-000029.txt,https://www.sec.gov/Archives/edgar/data/1138639/0001138639-20-000029-index.html,2020-03-04,2019-12-28,3661,https://www.sec.gov/Archives/edgar/data/1138639/000113863920000029/infn-12282019x10k.htm,DE,CA,1228,10K_1138639_20191228_0001138639-20-000029.htm
1158114,"APPLIED OPTOELECTRONICS, INC.",10-K,2020-02-28,https://www.sec.gov/Archives/edgar/data/1158114/0001437749-20-003909.txt,https://www.sec.gov/Archives/edgar/data/1158114/0001437749-20-003909-index.html,2020-02-28,2019-12-31,3674,https://www.sec.gov/Archives/edgar/data/1158114/000143774920003909/aaoi20191231_10k.htm,DE,TX,1231,10K_1158114_20191231_0001437749-20-003909.htm
1166691,COMCAST CORP,10-K,2020-01-30,https://www.sec.gov/Archives/edgar/data/1166691/0001166691-20-000008.txt,https://www.sec.gov/Archives/edgar/data/1166691/0001166691-20-000008-index.html,2020-01-30,2019-12-31,4841,https://www.sec.gov/Archives/edgar/data/902739/000116669120000008/cmcsa-12312019x10k.htm,DEType,PA,1231,10K_1166691_20191231_0001166691-20-000008.htm
1227025,NEOPHOTONICS CORP,10-K,2020-02-28,https://www.sec.gov/Archives/edgar/data/1227025/0001227025-20-000020.txt,https://www.sec.gov/Archives/edgar/data/1227025/0001227025-20-000020-index.html,2020-02-28,2019-12-31,3674,https://www.sec.gov/Archives/edgar/data/1227025/000122702520000020/nptn12311910k.htm,,CA,1231,10K_1227025_20191231_0001227025-20-000020.htm
1326801,Facebook Inc,10-K,2020-01-30,https://www.sec.gov/Archives/edgar/data/1326801/0001326801-20-000013.txt,https://www.sec.gov/Archives/edgar/data/1326801/0001326801-20-000013-index.html,2020-01-30,2019-12-31,7370,https://www.sec.gov/Archives/edgar/data/1326801/000132680120000013/fb-12312019x10k.htm,DE,CA,1231,10K_1326801_20191231_0001326801-20-000013.htm
